TransactionID,TotalPrice
3351,154.5510039932769
4696,58.27751164705727
3400,288.67092869411897
4082,226.29599468994627
9150,356.9242332575899
1225,221.87893727856084
6293,110.56591749184723
3123,40.319208965785435
511,162.88667724619498
5795,147.56436480671186
8182,251.15210787310804
9418,377.86718391233785
97,293.92822998938976
6682,272.8766035638761
1513,159.6971878008376
8792,275.18521928558516
120,266.1154936271075
7792,167.59480883569756
6518,71.04328340497442
34,278.13824150924484
7888,58.95664576460324
6831,61.8851791222161
5422,114.18212294463893
1069,214.67312393519398
1348,272.10966916611847
4748,222.73649005111503
6006,147.66623987833873
6040,111.10199431139728
3818,202.14933538885452
8447,65.17961306285162
5270,217.25944613250226
6898,262.9985831620086
5310,60.403563530159346
32,116.81583996068537
5675,110.22162808122852
4387,97.78628605622366
30,170.2218054252874
4203,131.28108607207488
7508,224.7977895416934
736,214.79772916789597
2068,163.51129363760072
107,52.873889052568
9645,113.32283751316021
8895,62.34383174661723
8021,382.06844139284465
2233,292.57257052102034
994,75.69621833725023
9413,262.0275047689222
7059,55.947930543233895
6790,224.6291435027967
361,223.47527756078938
305,273.8146298043646
2628,229.60922438415164
8966,163.15256731504442
4514,167.49853295499298
5911,66.52731395272083
8314,222.20343506447614
3101,196.29225451048345
5704,265.1624138313191
3899,42.099477913521355
5441,80.97739667355835
7931,59.92799021183268
622,218.3245404312001
7236,166.33130022935075
2499,168.81671274109328
714,453.8030890643078
8404,61.265129442155214
2856,280.6237140549773
4270,259.76313112409184
2909,307.4505532312003
8081,58.765611795768635
4517,142.31467866519972
1262,164.0977355165049
3161,172.19524705754017
971,42.62925726572436
3913,216.33461844069035
5199,123.36240193320418
8847,217.97562186470563
260,52.40392984600108
3791,304.0265366042446
9203,34.7431877687566
488,230.11655964817695
7908,116.70384508363519
519,336.952629526136
8343,242.09804437634875
312,221.06949688193873
3232,165.5338605962856
7933,368.81214478580773
7458,91.93290750407493
9784,227.40636448526422
5184,114.36234898541801
8077,131.88694493059634
6502,161.2173904234152
6791,296.2909185764572
7773,259.2269499124244
2738,43.00147344144956
7842,111.82962798875751
6262,224.5594199326908
8206,212.06229786449634
1248,372.86547722074096
9336,147.1979499342125
4195,163.22556841658383
8001,223.09200095206526
7378,115.68456174317052
3435,253.51207109898695
5382,103.17363311728987
959,60.282945724515926
417,348.92654068192087
5742,59.93266590791174
6728,29.239678890409976
4382,222.81665000466867
5197,274.7926253217316
1113,114.50605712525729
2689,326.4587986835805
6473,159.58861761883188
8820,168.55273670683044
7808,149.6169125790935
3411,164.31387052055203
81,237.68256767201513
4614,294.25903306571456
1374,219.9882277261983
1510,461.587887800776
6443,28.792002966655673
3071,216.74904455788862
3016,213.8177020261724
4823,165.97719098785507
7822,48.65534951926483
93,181.89593141557282
9421,82.87778604612676
6600,167.03455608884727
4443,164.21048164414165
7602,99.25895065694492
3835,93.02112829984829
9702,114.09237421380939
4322,250.33194922754612
3394,263.89398625096743
4752,119.19849139014237
7229,375.2912436183959
9191,25.954106046136445
2361,144.52824982288297
1148,58.524206304180154
5666,147.8728965970725
8075,290.4519665442057
4943,251.98441959197027
3663,26.655114118086317
1563,56.75827320314819
4113,455.2021495528184
9050,293.97427504090825
9276,278.51485549035726
8538,293.2814176156926
795,62.97165760760953
5854,167.01712269311412
7619,217.06054527177145
1594,118.41909253423002
7418,162.16467772049728
5267,48.9041070800143
7147,110.43661041979308
89,335.5203042222291
8695,246.94989652824376
9732,154.32435217410617
9446,56.281687538278106
6754,73.3372607529008
3502,67.21651502024952
2234,30.232327200263057
2803,39.47202602696065
4424,169.75009603309906
5663,248.82254380098345
7170,57.4708653944118
8337,109.21039056169869
2148,61.39467819099865
7969,266.5010109615752
6551,50.89511226091362
7643,273.06009998749386
6164,172.4379335039909
1495,220.52638273978042
7696,55.28867958604961
7094,167.37486527847693
1409,35.98585406076387
6691,467.4752839770477
3401,251.9847296767021
109,111.86942484545852
5636,187.6463238500159
8482,57.56217193337534
6604,172.75013503838298
1091,263.90534391148447
5560,118.63142022188515
9412,75.32295396663865
8143,66.39774687164656
8664,294.68340978454546
6596,82.22362528533006
624,164.99634322079993
6871,53.76726322757817
4814,72.45892756165243
6553,121.15538523672566
7530,205.12546959073316
5796,169.78466847304867
7437,52.927290533729135
4218,142.05963618804577
5941,166.06412205259969
8501,182.68989454339044
6429,60.295847253689686
6827,171.12655689634062
4131,102.2123009401466
7802,65.44650102784938
7754,257.60646621033396
4722,61.743161866455964
1651,210.79153272215603
4141,265.98233250816935
1618,155.9983271344249
2030,109.36460435468229
8518,114.1656656483361
4576,207.47735386476904
3993,62.83984485762976
7377,157.77131722838558
6150,55.501931465095964
4909,86.59589059929766
5027,161.45501870341454
8261,469.9427036442087
4732,219.54173565878915
7549,326.61205763282726
8135,110.5925617129418
1607,73.03930498048067
4774,109.66431481865365
8110,50.83666492724856
6952,60.36487730267912
6005,59.690476182652844
7729,188.5309033217352
3542,222.5953248310504
389,167.6310269519039
1795,208.62155626596763
8732,277.4432136269189
4920,43.57624756848014
5538,161.32503384106096
3873,160.4904204238587
8869,159.21311854544876
2255,193.3605327925751
3413,82.91690567667727
5460,222.59683077225867
4956,263.41837220177916
7397,106.458759595044
5415,222.65044652363224
7400,253.61995661260403
7415,114.27445528926539
9101,217.589804427209
4852,115.49220398914596
2026,171.09230147239077
2616,31.085250765623414
7389,113.56767221655929
2927,234.68052350974943
1122,161.43894272129876
2911,57.409736416955695
8147,108.47440587084728
7384,39.304922097104836
3483,62.58571258680165
796,72.94030719990833
1576,187.97780389343475
6177,144.50695088588077
6267,309.1042257652862
2459,163.89239264938522
3313,97.2475830521513
1254,115.95522924808944
6835,269.35792081606473
8795,47.93219049522196
3838,110.82844580656945
4399,166.22996936190782
3596,306.3387545348313
6622,83.60128937059824
8383,63.57221091960389
2125,233.10637844282158
3239,282.4595977526978
5404,43.049256108471084
5999,296.7991245541012
5939,120.43897387983289
2046,222.4206894473487
1579,211.91104155587593
15,166.74758012452125
2674,260.5519466201732
7017,53.58958873746765
8721,137.7905132102836
8850,307.8963078981267
4813,221.90847456698668
1085,28.703911505864284
4984,166.60868077782894
7156,109.90540808898547
2885,65.46973177221588
334,112.04864670597541
7205,145.71791442281727
4368,223.34283163468803
3080,159.21590867076546
7204,442.023092147366
9910,52.21609532166187
8865,109.18238209108233
264,217.83175167802497
4338,57.32012484135889
8896,112.80008348915212
8448,153.9338243324276
5904,220.40925358435
1499,66.73981675680544
4191,357.5586192088699
7486,217.65084034352853
9644,60.02091721510439
8311,114.71087195254103
7591,261.440888501224
501,226.56868175753937
9156,113.81051062305258
9415,118.62606759982808
3096,30.28601459838461
4632,72.93031177053821
368,162.4512268618959
4059,213.7566568621935
8175,56.30197947128504
4631,56.47856667576103
6071,251.52788438041023
2665,83.76864693655546
1027,83.18206078691664
5909,146.98952499794876
5051,32.2794698686632
6329,281.2542688046604
9734,282.58600026632143
1692,156.8357194974112
674,106.59759868676709
5573,226.59079551403653
5767,116.04441848036038
5157,61.33735146965802
734,213.5559596172403
3527,58.30473585915583
569,53.71049936665672
9188,280.4871439091224
2923,65.91079395888075
7912,210.84675730106895
1559,106.21471692963055
102,268.1571531925783
3008,115.12160190224456
7202,55.09183100092791
304,162.58291382818152
77,112.64081917829037
6755,147.55957449913825
8630,366.22026027011
1209,223.37323897162094
7743,267.85490850370724
8215,114.11446572378756
8945,226.81751982754932
8414,76.95588872282705
1776,47.26386982534814
3474,284.17042947622076
484,207.9931214149211
2190,168.93923401118428
347,57.23605811470321
5482,263.88159152896577
8362,63.76849592142425
1473,76.61076265829054
5101,113.51449449127591
6766,209.9800974967041
8707,305.673957030786
4930,119.93977999514547
6330,114.73173237871474
2610,423.84953759057333
4,274.97330767427354
2214,224.1690622940505
4828,169.04630555469353
857,227.76999898269216
6978,162.5693391466917
5886,71.99721037485719
625,360.77242253153486
291,88.20228856005487
2019,267.27863913842157
669,223.14410340057327
8922,45.79642241514563
8265,89.12103092545384
9697,323.6187182339663
1632,50.84152429879656
5171,181.07738660043344
7206,60.428274430902235
2523,235.43247341673077
2216,151.69482634760277
6969,26.94011661002193
6497,235.84450424132507
6214,233.73102143480855
7033,170.74851459247768
7421,330.0632237126414
1108,304.3311063289789
451,264.7423994517617
6290,117.637620538265
9967,50.09997860481384
136,161.45567014950123
1786,167.71352959592733
3405,460.28728965725173
2907,64.94849148887371
8305,56.10785058269734
7493,160.89758975796502
6101,163.16485801148247
4505,212.48301705086857
5054,339.3314896128536
5206,167.5200149095322
4081,183.43674355392966
6919,469.24313706230157
6803,249.92802880641318
5207,162.99942343181232
533,278.6563113965872
4831,222.28364667464714
4039,61.59149978729714
4085,51.83122609069561
3205,163.79461932491853
7111,151.47982853787298
331,59.77747904725757
4958,60.143782005971204
3034,163.83974451730046
7685,74.46392331228714
1598,62.06478545461019
9920,83.44072890389899
3598,274.4723178319795
9039,80.20933729546795
8002,109.19332443845617
591,274.3824786281467
648,67.23574740710136
9103,343.6012672504605
8016,182.56994066569322
3772,112.11685210469511
9040,277.98276158097866
5083,64.84451719825864
7883,54.3334914724916
9363,64.74970596790675
4211,112.07675783039282
8835,60.91484906166414
8700,205.0457979493289
1796,112.21028295313525
2587,265.45928352817737
8356,269.74704672802454
2317,208.85499835237707
4186,221.26461818098775
8828,37.911756600194394
7073,121.85144577538935
5235,114.48591420282233
8744,142.8900766105288
8671,299.45116705642175
4769,162.24729280779323
9973,53.05020144943124
7145,269.3555823337353
2914,144.77531861775333
9872,158.43261868286794
9894,218.63522655091856
2076,214.0636882107103
4303,158.80044543725535
5823,125.76580232995892
2150,63.10576874028237
145,218.88337308426043
4964,223.70139572241536
8160,51.15035071835523
9031,218.79219283850986
4776,119.34511103023962
8934,57.304253481649
7750,251.16991598262808
9829,224.3660052771847
9215,58.242019579540624
6061,268.1826706125491
9476,63.048211859850255
6410,70.48371284417078
3318,109.11704188622247
7465,26.28722781308909
3062,262.8924653897245
1356,61.061744441128255
4515,228.64549507354653
5506,159.13717328518163
5251,219.83891386992016
4512,74.76011529769299
1731,65.08264343672215
1759,57.506334568035555
6651,223.2474827145536
6647,213.63984377468557
9861,95.43628203748828
4140,114.03467510998898
9394,277.6346427134789
5124,62.01678861835501
1,269.44046418805647
1865,65.89818324797844
544,61.07245417723601
350,163.38193325203508
6907,206.9510154637328
9766,274.2292331912422
2524,54.87787686588213
3465,111.84220133425202
458,198.35895984418485
3024,224.76817262470627
7262,269.52916300123877
9516,29.49825968257079
7873,156.14785397335706
6626,60.94105687678187
2535,273.3038927332013
132,116.11450285141862
3705,144.81540274782404
1373,273.4835821751173
6201,112.84664229692699
4857,57.16609199728728
4713,178.07930806338038
5545,60.43212741129501
1414,306.2325211633507
4114,412.49241633033427
656,79.40292915420626
8138,193.85431802488912
4099,109.76092817320786
593,112.08616513915513
8709,157.3955542562677
3124,156.02216039934504
3048,207.62575020774688
3888,268.4208223259941
5736,160.03084992016568
2185,47.99859470772107
2146,162.6416522245506
7048,274.8265774247466
3106,56.51636810268937
9234,217.49658598614639
9097,86.42627707367377
2770,184.66309650859546
5222,79.91296427837617
5834,170.97468124795458
1733,57.62185308842385
266,211.2100973680974
5145,224.72953800592032
8268,62.578875540880475
3938,170.44283095467023
762,368.73091031964066
7221,58.734747177742406
8440,265.030015000124
3258,275.6207145646219
4339,105.3282609974047
4363,226.32127549101875
317,392.63423301886394
8070,40.407204930845225
1852,306.59088047325844
2485,28.271032194714337
9874,258.971667159981
9575,170.48497533480761
1079,110.12921373306716
8359,65.84112183113243
7334,156.26924659377738
1072,109.73765562826704
104,58.818455831970496
5749,177.78735323513362
1419,30.316408608249134
1659,243.96539428988615
5285,461.0873902623075
1150,212.38237003260627
7151,112.82567516729671
1569,319.5269573053226
1088,96.0648554631854
6086,86.47338257581158
8675,45.67768406554413
8342,220.65070545675724
7812,57.7856645361729
6085,377.1414796541053
8774,446.4503045516999
8758,269.1795991909656
1693,129.53200099216085
4735,161.4220131803232
3388,110.14395326750466
3647,185.13428333301192
1684,192.79242424560482
9,74.70490238634419
6063,162.20148198534835
6517,186.90173170414778
4124,33.602886164030025
8730,149.52730957660515
6046,224.25350880097682
568,163.03661698259688
9162,286.4216172960885
1804,75.91684464913114
8502,48.718534528990446
4901,276.27713082727223
1600,106.27637768950514
7932,84.32880229156227
9548,61.199170811167676
2824,112.24167715863558
5468,60.147951746721375
3530,216.8605289523955
8684,117.23233268770647
1156,63.2117413450914
6548,26.803218213324755
9089,106.31959064816871
7621,55.319725527460804
8297,157.31065247920537
4541,198.9914803206219
9135,283.2940832321489
6483,217.06401241014862
5827,209.51485139434072
1191,60.07605925061962
7445,450.9378816578127
8521,56.99641395436467
961,162.24159436958985
7455,57.40656695467989
37,166.78105767590043
7517,71.97884986312609
7645,60.34362934556911
4439,59.63283671211076
6162,164.5432886495885
7745,115.26601697110996
9588,213.88309996169
8120,60.98619131324001
6968,45.383846839151744
5719,161.0186920025047
578,220.72879498764536
9834,73.66838313799181
4103,43.04303667815556
7647,154.076183349355
4152,26.181298707299163
3131,40.97721423677021
4891,229.63113665492517
9976,58.92622465966937
7472,112.75671609257928
1834,32.420270685351
9149,218.65263494279003
4892,216.18072925637912
2288,167.1476109265981
1331,267.4978951152176
2772,279.37957814380127
3687,150.71254503561516
8284,222.53301629359032
5929,162.71046074369738
638,163.45792032491394
48,116.15356789302331
2603,179.3715676627322
1966,128.77278946622255
2169,114.49782712124781
5050,218.2606521620338
3335,71.46629190643857
3020,216.85868260381397
8765,273.9387369020603
9177,43.31491348984409
1361,59.49734862248336
5799,115.27764254975163
9401,217.31944606655884
3252,278.52651536553714
6301,273.8119967787998
2252,168.2318419784453
6028,263.85768486576626
1176,57.76310914096159
8800,59.00969071081441
3280,115.36113035459488
2974,165.03358345641348
3397,112.40244793343129
6940,174.05425324050017
966,117.69587049243597
8575,165.07598609701984
743,225.83994490108185
7515,339.4661029017001
3315,160.37060198472147
4899,278.7890431313508
9341,118.93936805863783
4673,226.26782940363069
8619,271.2747558172987
1218,423.78755880218756
4398,273.68327379374824
6081,106.99397095618292
2615,279.5205942974971
2621,331.6916312992222
8715,267.2361967723796
7283,222.5476272234769
3380,222.4837641087673
7302,273.3974830082342
9858,285.7191596842442
5606,177.3803228622548
9814,70.07292175808733
5787,306.77210597574845
8519,70.35350917442675
6851,97.50484583282072
1517,115.21662403211415
5099,322.26118756584367
7637,224.91656794071588
9086,61.25957342348053
8024,64.247814761958
2393,66.96248951948999
587,116.41507385986012
3520,109.69971638770241
7654,166.440227784448
8947,224.5563337524656
851,30.03862679363695
336,116.33745708605542
6635,287.75370967939676
8973,119.38954525884805
7494,55.871385206625504
2869,339.94772384469525
4873,66.86226079345658
3551,55.831826998677215
3843,77.16544277664305
7263,113.92271773409777
5825,160.68062365969737
24,172.07452919044687
1454,153.8882454905255
1685,307.61271585061854
2311,399.0487566528834
9064,112.4182609851448
9407,40.06764771891889
382,339.4722897067263
5815,179.40423626160606
5551,116.9400797502006
9309,57.246955577006446
1619,68.35664140207923
790,471.55046197800067
5984,209.32512728177412
8673,283.8713475330494
4476,243.71981493195565
5607,205.7263430824106
9313,61.33758443750256
5649,118.74980197579784
6217,151.90504125700065
2287,193.72158760348606
9994,296.75339741230505
7579,147.09726254203866
1184,184.28133517237114
6002,83.68574476834236
5091,184.80408932130075
2517,219.0296174848515
4123,255.03905844774175
5522,167.97482010466072
5628,51.734481462218184
8361,181.79714768422585
5873,264.99136953169995
8613,203.82896311746342
7728,265.7813080786129
5969,235.90461310978526
1181,268.79130603007667
8763,373.697547413275
8236,66.5952410152789
2819,166.82301595823205
9965,288.3582311579725
8704,113.4128744670363
6609,62.89887489509857
2821,59.636333753961765
7536,163.20918415274016
2261,336.6857048438364
2240,344.53432111794575
6022,174.6117457812488
783,193.21282110702208
933,275.32276834331105
6203,160.68383255635814
2413,111.38383403276652
6998,163.257073330427
9116,155.9073203383791
1157,283.203368903746
8108,226.26999739255365
5806,125.70955190144502
4880,278.9161376784741
3310,212.7818236602825
8962,59.74663583918259
1703,160.1908713907251
2493,162.77882638647912
3707,240.9405934235303
8277,237.3632353210446
287,75.2618045019172
1609,158.9919151629506
6632,111.10740647772147
8279,32.76525822926811
7316,227.60409283814343
2253,156.65602159495253
7416,159.0050208101771
8366,61.503166452066125
1892,29.77240041782636
5063,57.60156303286881
6121,213.97780356172026
564,114.59016569081892
292,112.28671252797588
4717,426.5412318650154
7709,159.63088691474968
6350,107.20159252014102
170,37.93998620330707
268,48.15361973529848
4639,370.75066886313857
7078,66.2588212070981
3356,157.27539822702212
8280,62.613840740689696
316,61.431780216199215
6729,67.64162494085937
9496,211.99146785842055
4068,158.68371496342368
246,215.41373453462148
253,116.48173309502829
1112,196.22013880461208
4802,158.3620699735122
1714,63.9192282752704
51,181.92972905857377
1836,62.670720302268535
7897,88.42231223324428
3384,196.02389715403174
6411,224.2236826002431
4314,440.34952731802485
873,226.2481348924139
1255,213.9390202497901
8882,227.2180819217649
5852,266.4962520551214
5703,218.80238215296689
8104,228.1272373875472
2099,116.80629524451071
5129,58.00772187980213
249,167.419050471552
6562,62.96457358170187
1340,57.76493129014621
7018,175.94860235504942
2111,223.29156872701253
1570,275.41075456824643
1727,169.51824607526052
8385,262.9849288528558
6941,41.31205619423862
4396,45.55776919639614
2421,252.4078807718589
3046,219.66539196259424
5504,158.07579601922916
3704,64.52166997357446
8192,270.8966923600483
5332,278.61264297171016
9809,182.90758746423495
448,209.661347982184
7895,283.2656023419504
8729,144.5644972408345
7829,119.5058171438994
1769,313.921234163519
6809,54.44829500423184
4705,158.18004910042038
3870,120.40276434900902
1656,290.00991222740043
3188,304.1543161171557
684,37.997583086361544
4171,62.44659302700711
4478,168.15142750408725
462,42.25298541603338
5765,343.0700984750454
7523,115.80812722441595
4503,241.9904448702087
9710,111.70389837919112
319,236.4051555857646
1146,361.4438696025296
5095,137.51379969259676
1394,160.63431884793113
6624,50.26843615082562
1502,104.20373317521481
6409,58.70537048721988
377,469.56295018161103
411,168.08149522234658
1661,158.39085419339807
3152,50.12174123818649
1624,66.50103295384527
5610,276.99797926422673
8533,208.48370847267142
5803,40.94005942622583
5307,119.92344719708979
7087,274.1055650432906
8898,63.22828071735577
7489,114.70891093395412
9616,222.04698626215767
9218,103.9403384466981
1673,116.50490353636845
2359,54.00346200450893
8468,80.670388094493
275,342.1647789748205
2474,60.103469502437335
5490,269.41217168229065
4772,170.13761558715555
2108,66.10951779775115
7501,79.31387626381733
4415,55.60211628915839
8139,61.977042543707
8661,156.00746219407026
8240,113.39862205581535
2418,218.7842220855859
8772,233.1664057157168
2237,58.41181963031943
3768,63.5877775148838
9792,279.3584540157077
9990,268.972669939713
9966,69.03665491531868
7324,26.631486549848518
1384,223.60169784310938
3102,224.39875441469164
3922,56.218725314279524
6686,146.16294836794052
3195,213.44599133903077
1942,63.95275120190094
7714,276.59106492073875
4897,184.53429508245785
4783,106.55431183475147
1497,229.2865402256019
1958,232.79684806299832
9172,67.35502327140998
9746,213.51665724431248
7333,227.50111882202262
7950,172.8161595562175
3018,62.672541168815144
6747,112.65085467673072
514,105.0048119294946
3935,171.87653023206707
3026,163.71088314972948
1200,214.7369633369881
5029,161.0582329183503
9785,270.6437862639594
922,164.9141019847058
4650,141.19419421650758
5333,74.54860190409568
1077,66.65761561871898
6769,217.80245500876853
9411,241.40512383305457
1672,157.54202008708424
475,177.1634009208422
9187,59.83248708173609
8840,204.88851212947316
5759,114.37546255632273
6298,66.71026444678348
2479,108.32501952325006
5494,65.75555665567134
3915,136.2904193631354
2139,32.306220372877334
5455,209.93367195319786
5380,81.87843679063221
8986,251.56701989497842
4024,221.46917572227784
3486,295.7399210006888
2456,275.2534627139655
2465,109.16952592710255
8697,98.92211831299883
1370,165.6105799101673
6689,149.99889445437958
7457,39.91113669088935
9975,116.30580079004
1902,132.203258668884
4872,157.94334610174883
4711,160.07959163488508
7887,78.975039057203
1794,163.51901528599404
2875,117.15305428085361
6218,213.50532386255156
5214,222.4183152364868
2246,365.3613593037551
1742,60.527892202159435
1021,160.72233616604038
706,101.09339971620342
4295,162.46693414172992
5577,222.17601272147044
7167,115.75161913564096
8178,253.48731858806184
909,62.02420182510093
5194,115.39837553960689
3078,60.96639427597296
9367,62.868750988105774
595,60.07519589961248
5305,116.04975703292955
441,98.02261303885732
7607,214.71379845797725
4093,273.0640023257393
6135,229.38750713457085
11,250.610638833502
3777,166.47708205331122
9000,70.55713990214812
3709,110.93069736434506
3781,256.07670916599204
94,59.011500139820285
9240,32.21791711024355
3950,32.69099666598484
5786,222.1567933417241
4871,304.3030774961431
4803,271.15925878675347
4868,156.62052554136565
293,57.420255059639146
7889,117.22943362279622
7406,157.93575844234712
5596,153.50200169971333
2887,111.74902626524643
6455,33.588156094841224
2543,102.79208850396256
1766,162.04310089378953
6801,272.89680439262855
1878,42.061920577981326
1982,172.26430946405438
9730,217.2894855044489
9609,275.32991764140917
2686,335.6835992239053
8931,98.80814120271802
3459,154.87565378294778
4542,48.994160080180194
2179,467.01325128832593
4451,158.1190042609208
3860,162.39693357277935
7624,284.4137919395318
7655,55.4889932472536
4520,83.15071328936145
2518,266.00556974931385
4837,61.74640986754538
2886,281.69787657578775
7282,135.09660467906377
6256,58.22641851634715
4540,112.80832549724263
5640,215.7592150812014
9460,59.958173626764136
3482,288.889629514857
1278,112.20432911511384
3147,130.89335321991652
8263,44.988660880098465
3206,149.40406440769365
9893,266.4361357666331
2743,255.10482760275153
6077,166.8247208966427
4048,154.43071384442723
5732,57.694880194897095
2946,30.148707403097177
5791,279.92576963807477
6795,166.66875432645497
6544,25.261078105246668
701,106.58959562643126
3575,279.87707546755615
7700,219.50578954546938
2516,118.29507709940651
3001,114.48611731302726
5821,61.989576241202045
8582,46.76702416608387
3685,268.2914394646456
2996,118.43865691671735
4253,275.09849459084575
3412,54.40438488200468
7963,85.38944438849431
6310,265.61657878511164
8612,60.10097954904289
5013,230.68105578012097
7751,345.1045596039771
5980,225.46352846108937
4049,163.44842652324644
4900,59.4189518960155
1319,205.85096416710988
9773,291.5886320223821
9138,67.92293357652683
7143,152.95078539728803
1898,56.82729160584944
7466,113.06052151125448
604,191.64157861063202
2847,113.50676021454042
8208,29.887221630401996
394,283.2197837900416
4437,61.992348022761206
9448,85.42680769957238
7235,308.20225004856536
5399,157.94910139005606
96,61.34210621772014
1663,80.87283749578032
8971,107.18664895591112
5131,47.292740582472774
1489,258.26670875422565
8317,85.68436271362418
2708,378.6650062065935
1596,111.68977100507915
9278,71.46869117104458
2378,56.78309751476836
5141,269.8360560536155
6148,63.30148144797178
8242,145.73377827934686
3949,278.69708990853735
3934,223.83144599760175
4798,84.30377988814594
4373,73.3680882271678
9863,59.42131313913511
8243,242.06005651102168
3449,265.16584785397777
2944,258.49908671105374
2466,272.59891396824327
8583,225.4017556599607
5507,223.11167782673704
2699,109.41732504314487
2448,275.57188764995203
20,323.6756866607078
2749,61.029789732207064
5400,276.73793297249455
8079,74.24355566759728
6872,69.14445047260158
4709,239.3851484034154
9477,398.72875910405503
810,158.98362754128578
7478,110.63619567629495
2274,218.28896487354936
1924,46.85315961814494
1471,53.48836473835203
7935,69.98916170399735
7408,432.4384017709712
2407,183.42016008371826
1143,364.5870442845088
1748,171.29358319073305
5710,220.93042604361224
4976,219.19820531082593
7301,45.86330723916814
8149,378.30753802243817
2834,163.5875422825113
3132,137.37884425234148
1311,50.55719446162884
8651,111.96223417155065
6775,274.61250548491097
6757,215.73716854041785
621,465.3457245282899
2702,183.5098703293692
2200,216.8554807367094
6197,249.7752079814859
8825,114.20915403894756
1047,155.57186329152353
5769,166.1005387380078
9948,265.74984910771684
9020,223.48629688098742
744,131.1625005359886
223,222.21417451660835
3150,61.444658264761756
626,202.2035911123069
9335,171.41183030648
7567,82.66884744934664
4583,60.049130476052
5712,227.589729294041
3285,260.00727529443446
7586,77.99297739738778
9647,264.17977709993534
1531,232.3059890553508
9686,231.00149943485965
354,113.52938164899112
2475,121.02574714338759
8014,270.9449944528821
6476,166.3632178154098
6450,54.70351570820294
240,58.38384783155517
2626,259.6984074951979
9787,415.83996279084215
7199,113.26381010123876
7693,387.0146996714414
2998,176.54803857284813
6441,215.107323349151
4563,112.9074671397573
8615,157.48954717360144
1480,82.45533324929609
1019,107.63477445235213
3095,57.52821933809297
6183,192.49040681052827
4961,83.33198842120908
8493,260.08994729881215
1104,154.39195253215163
6082,249.35865840634807
9526,275.39047539445926
5191,30.219265514684736
4182,394.6652934355059
4468,247.18537111086448
1627,214.91684558928802
6718,163.03853791226095
3799,277.79244045852107
3054,107.2329314491914
2868,263.881655402205
1433,214.6043810820576
7984,97.06039577214545
9347,73.17235662462788
9420,107.61403774237739
4077,271.52415595094044
218,34.937769968309084
3556,23.36346148620629
7937,65.66173701560915
8422,172.472141306066
1035,64.66989831710164
3774,284.4966950150636
4133,101.79092165423451
2336,41.0128770012756
6493,220.51765451402144
1483,60.178851515495765
907,459.9009870557249
6089,173.45684238267907
6467,39.0265131163153
5677,279.91068843280124
2771,59.6139095147996
